 DY11S.DAT;1         31-MAR-1993 04:58             A1:    0.02 YTIM:  28853.
DYMN6GE6 CTI, 1.7037 A, H.I, ur=1.28                              WL: 1.7013
    3.00    0.10   82.90   TEMP:   11.33+/- 0.01    UR:    1.280  M:  132000.
   4327.   4324.   4119.   4250.   4155.   4191.   4115.   4217.   4021.   4131.
   4114.   4183.   4149.   4134.   4395.   4369.   4492.   4349.   4134.   4258.
   4053.   4161.   3981.   4068.   3854.   3805.   3922.   3737.   3644.   3586.
   3621.   3667.   3552.   3427.   3336.   3350.   3428.   3396.   3314.   3337.
   3254.   3408.   3383.   3325.   3376.   3475.   3442.   3426.   3504.   3473.
   3468.   3415.   3530.   3445.   3487.   3469.   3447.   3400.   3422.   3437.
   3530.   3528.   3600.   3859.   4191.   4666.   5550.   6683.   7762.   8601.
   8856.   8612.   7866.   6720.   5250.   4355.   3928.   3860.   3627.   3631.
   3501.   3467.   3555.   3649.   3532.   3709.   3783.   4010.   4399.   4566.
   4598.   4418.   4378.   4099.   3801.   3568.   3476.   3559.   3603.   3689.
   3470.   3587.   3477.   3636.   3784.   4016.   4141.   4392.   4749.   5043.
   5047.   4781.   4576.   4215.   3757.   3699.   3544.   3585.   3514.   3519.
   3371.   3496.   3508.   3548.   3501.   3578.   3403.   3641.   3549.   3515.
   3556.   3589.   3529.   3547.   3425.   3583.   3677.   3586.   3591.   3526.
   3386.   3530.   3581.   3568.   3662.   3594.   3593.   3666.   3614.   3690.
   3708.   3807.   3828.   3901.   3826.   3653.   3672.   3708.   3688.   3707.
   3550.   3530.   3601.   3511.   3622.   3651.   3750.   3778.   3608.   3668.
   3566.   3684.   3749.   3767.   3844.   3768.   3856.   3831.   3850.   3843.
   3929.   4112.   4357.   5442.   7372.  11293.  17453.  24473.  29343.  30832.
  28104.  21035.  12816.   9006.   7115.   5680.   5132.   4599.   4217.   4010.
   3907.   4161.   3844.   3930.   3977.   4305.   5075.   6972.  10374.  16469.
  24655.  30726.  32173.  27536.  18157.   8972.   5313.   6036.   7439.   8505.
   8972.   8435.   6898.   5116.   4413.   4400.   4907.   5847.   7056.   8618.
  10170.  10783.  10226.   8472.   6805.   5293.   4305.   3970.   3700.   3714.
   3688.   3645.   3648.   3863.   3724.   3783.   3769.   3723.   3736.   3728.
   3675.   3602.   3780.   3659.   3718.   3760.   3746.   3680.   3610.   3731.
   3587.   3703.   3706.   3671.   3676.   3675.   3601.   3602.   3728.   3733.
   3703.   3585.   3728.   3715.   3667.   3690.   3823.   3742.   3688.   3717.
   3980.   4201.   4449.   4469.   4515.   4191.   3929.   3894.   3791.   3878.
   3913.   4060.   4026.   4151.   4344.   4883.   6199.   7418.   8254.   7325.
   5622.   4261.   3744.   3647.   3671.   3742.   3796.   3931.   4031.   4040.
   4242.   4264.   4512.   4676.   4660.   4489.   4181.   3902.   3793.   3865.
   3853.   4098.   4535.   4727.   4526.   4102.   3844.   3849.   3893.   3733.
   3722.   3864.   4116.   4504.   5420.   6701.   7270.   6732.   5448.   4438.
   4300.   4361.   4482.   4487.   4260.   4224.   4210.   4636.   5888.   9871.
  19818.  35297.  50888.  53844.  37614.  18713.   7895.   5001.   4530.   4197.
   3931.   3856.   4075.   4217.   4440.   4913.   5361.   5487.   5161.   4845.
   5260.   5735.   6455.   6132.   5288.   4726.   4239.   4537.   5077.   5690.
   6024.   5850.   5699.   5361.   4745.   4239.   4043.   3940.   3803.   3836.
   3820.   3807.   3731.   3765.   3923.   4191.   5105.   7062.  11198.  16550.
  19529.  16333.  10567.   6309.   4411.   3995.   3847.   3872.   3809.   3873.
   3919.   3980.   3963.   4026.   4406.   4738.   4907.   5172.   5157.   5037.
   4583.   4282.   4201.   4509.   6105.   9720.  15934.  21818.  21504.  15352.
   9437.   6687.   5966.   5703.   4983.   4502.   4368.   4645.   4733.   4813.
   4743.   4317.   4147.   3826.   3904.   3876.   3902.   3961.   3921.   3843.
   3885.   3768.   3592.   3692.   3673.   3730.   3594.   3603.   3571.   3553.
   3580.   3623.   3739.   3919.   4006.   3939.   3992.   3813.   4033.   4325.
   5461.   6412.   6784.   6312.   5074.   4412.   4073.   4022.   4097.   4499.
   6033.   7829.   9558.   8828.   6507.   4979.   4068.   3881.   3943.   3992.
   4555.   5411.   6737.   7416.   7208.   6734.   6023.   5431.   4960.   4562.
   4311.   4149.   4183.   4327.   4167.   4476.   5350.   7616.  11182.  13727.
  13440.  10730.   7178.   5532.   4605.   4233.   4140.   4111.   3898.   3664.
   3586.   3613.   3789.   4018.   3974.   4107.   3998.   3949.   3731.   3611.
   3681.   3623.   3714.   3823.   3977.   4182.   4479.   4640.   4447.   4106.
   3821.   3718.   3798.   3881.   3947.   4006.   3860.   3871.   3826.   3820.
   3933.   3907.   3796.   3847.   4200.   5000.   6832.   9310.  10781.  11220.
   9460.   6999.   5179.   4155.   3913.   3994.   4161.   5140.   6973.   8850.
  10493.  10377.   8407.   6553.   5105.   4288.   4129.   4059.   4231.   4261.
   4413.   4627.   4871.   5151.   5336.   5371.   5119.   4756.   4604.   4440.
   4388.   4558.   4493.   4431.   4434.   4204.   4042.   3853.   3833.   3858.
   3791.   3826.   3942.   3788.   3591.   3631.   3905.   4553.   6107.   9088.
  12596.  15634.  16866.  15160.  11280.   7757.   5768.   4844.   4451.   4206.
   4183.   4109.   4296.   4668.   5280.   5783.   6216.   6394.   5866.   5243.
   4720.   4351.   4149.   4017.   4009.   3962.   3932.   3816.   3553.   3551.
   3636.   3680.   3857.   4167.   4456.   4780.   4702.   4573.   4264.   3958.
   3890.   3962.   4597.   5727.   7493.   9137.  11103.  13245.  15240.  16997.
  17891.  18194.  16551.  13008.   9093.   6333.   4867.   4426.   4140.   4259.
   4277.   4259.   4157.   4116.   4179.   4270.   4144.   4113.   4105.   4047.
   4168.   4129.   4025.   3898.   3819.   3792.   3752.   3951.   4306.   5473.
   7111.   9149.  10983.  12458.  12632.  11834.   9576.   7192.   5407.   4426.
   3985.   3826.   3849.   3931.   3941.   4098.   4036.   4170.   4290.   4983.
   5814.   6787.   7807.   8561.   8678.   8230.   6931.   5536.   4533.   3920.
   3627.   3521.   3677.   3734.   3654.   3564.   3675.   3791.   3742.   4093.
   4152.   4333.   4391.   4476.   4236.   4104.   3936.   3853.   3729.   3676.
   3547.   3861.   4348.   5080.   6091.   6858.   7868.   8260.   8167.   7663.
   6711.   5613.   4764.   4255.   4145.   3769.   3759.   3647.   3503.   3540.
   3462.   3527.   3824.   3865.   3909.   4043.   4281.   4383.   4182.   4323.
   4365.   4549.   4887.   5617.   6276.   6664.   7113.   7277.   6936.   6881.
   6504.   6045.   5535.   5432.   5696.   5948.   6361.   6482.   6694.   6408.
   5860.   5337.   4417.   4001.   3636.   3586.   3578.   3612.   3686.   3765.
    69.6    69.6    66.1    67.1    66.9    67.2    64.6    65.4    63.5    64.3
    64.2    64.6    64.2    64.1    66.2    65.9    66.8    65.7    63.6    64.5
    64.9    65.9    63.0    63.7    62.8    62.4    63.0    61.5    60.3    59.8
    59.6    60.0    59.7    58.6    57.6    57.7    58.0    57.8    57.7    58.0
    57.8    59.1    58.2    57.7    59.0    59.9    57.7    57.6    58.8    58.6
    58.2    57.8    58.8    58.1    59.3    59.1    58.5    58.2    57.9    58.0
    60.6    60.6    60.3    62.4    65.3    68.9    74.9    82.2    88.7    93.4
    93.0    91.7    89.2    82.5    72.9    66.5    61.1    60.6    60.3    60.3
    62.8    62.4    58.5    59.2    58.3    59.8    60.4    62.1    66.1    67.3
